input,target
сыйлыкка, сыйлыққа 
уялмай, ұялмай  
беруге, беруге  
болады, болады    
өте, өте  
женіл, жеңіл   
оздеры, өздері  
жерден, жерден  
екыншы, екінші  
жерге, жерге  
котерып, көтеріп  
журе, жүре   
балалар, балалар  
гана, ғана  
емес, емес  
арасында, арасында  
улкендер, үлкендер   
отыра, отыра  
береды, береді  
отырганда, отырғанда  
басында, басында  
аздап, аздап  
кунде, күнде  
иыс, иіс  
кетты, кетті  
оте, өте  
бала, бала  
арбасы, арбасы  
сапалы, сапалы  
екен, екен  
автоколік, автокөлік  
журетын, жүретін  
бобек, бөбек  
салгышы, салғышы  
онай, оңай  
ойлаганнан, ойлағаннан  
тез, тез  
болды, болды  
дукены, дүкені  
умытымызды, үмітімізді  
актады, ақтады  
кенесші, кеңесші  
тусіндіре, түсіндіре  
алды, алды  
тагатын, тағатын  
затты, затты  
кормедік, көрмедік  
багасына, бағасына  
сай, сай  
кыстын, қыстың  
жаздын, жаздың  
кундерынде, күндерінде   
колдануга, қолдануға  
кыста, қыста  
жазда, жазда  
косымша, қосымша  
жауып, жауып  
туратын, тұратын  
жапқыштары, жапқыштары   
оинаңыздар, ойнаңыздар  
сиздердин, сіздердің  
тамактарыныз, тамақтарыңыз
саусакпен, саусақпен  
жургызсемде, жүргізсем де  
пайызбен, пайызбен  
несие, несие  
бершы, берші   
орын, орын  
алады, алады  
ганибет, ғанибет   
адамдардын, адамдардың  
шыгармайтындындары, шығармайтынындары 
жоқ, жоқ  
осындаи, осындай  
кобейе, көбейе  
берсин, берсін  
сиздерге, сіздерге  
алла, Алла  
разы, разы  
болсын, болсын  
неге, неге  
казакша, қазақша  
болганымен, болғанымен  
багдарламанын, бағдарламаның  
корсетылген, көрсетілген  
жаңалыктар, жаңалықтар  
болими, бөлімі  
ойындарынын, ойындарының  
интерфейсы, интерфейсі  
кейбыр, кейбір  
жерлеры, жерлері  
орысша, орысша  
аралас, аралас  
журеді, жүреді  
тандалып, таңдалып  
турса, тұрса  
тылы, тілі  
тылынде, тілінде  
болганымен, болғанымен  
тылыне, тіліне  
байланысты, байланысты  
атауы, атауы   
озгермейды, өзгермейді  
шашты, шашты  
алады, алады  
инимди, інімді  
жанарган, жаңарған  
былген, білген  
тартсан, тартсаң  
пернетакта, пернетақта  
унаганы, ұнағаны  
казаки, қазақы  
создыктер, сөздіктер  
тез, тез  
жазуга, жазуға  
улкен, үлкен  
жасаган, жасаған  
адамдарга, адамдарға  
ризашылыгымды, ризашылығымды   
созбен, сөзбен  
айтканда, айтқанда  
батырмасы, батырмасы  
тусип, түсіп  
калды, қалды  
әлдекашан, әлдеқашан   
зейнетакылык, зейнетақылық  
жинагымды, жинағымды  
коре, көре  
алмадым, алмадым  
бырнеше, бірнеше  
рет, рет  
енгыздым, енгіздім  
тук, түк  
шыкпады, шықпады  
косымшаларынды, қосымшаларыңды  
дурыс, дұрыс  
жумыс, жұмыс  
ыстете, істете  
алмасандар, алмасаңдар   
ауре, әуре  
боласындар, боласыңдар  
елдын, елдің  
басын, басын  
катырып, қатырып   
мобильды, мобильді   
ушактар, ұшақтар  
неге, неге  
ар, әр  
апта, апта  
сайын, сайын  
жанарту, жаңарту  
сурайды, сұрайды  
сурактар, сұрақтар  
саны, саны  
канша, қанша  
енди, енді  
акша, ақша  
жибере, жібере  
алатын, алатын  
етсениз, етсеңіз  
кушти, күшті  
болар, болар  
еди, еді  
жылдам, жылдам   
жасайды, жасайды  
ракмет, рақмет  
саган, саған   
корсетеды, көрсетеді  
намаз, намаз  
уакытын, уақытын  
отынемын, өтінемін  
осы, осы  
интернетсыз, интернетсіз  
колдануга, қолдануға  
болатындай, болатындай  
ыстеныздершы, істеңіздерші  
сонда, сонда  
жулдыз, жұлдыз  
коям, қоям  
согым, соғым  
сыйып, сыйып  
кетты, кетті  
айткан, айтқан  
кундеры, күндері  
жеткызып, жеткізіп  
берды, берді  
тыныш, тыныш  
жумыс, жұмыс  
кетты, кетті  
арналган, арналған	
коптеген, көптеген	
сон, соң	
ыры, ірі	
бирге, бірге	
жана, жаңа	
алгашкы, алғашқы	
тури, түрі	
омир, өмір	
карсы, қарсы	
ышынде, ішінде	
уш, үш	
мемлекеттык, мемлекеттік	
тусти, түсті	
халык,	халық	
Муниципалитеттын, Муниципалитеттің	
гылыми,	ғылыми	
жагынан, жағынан	
туган,	туған	
кызмет,	қызмет	
турде,	түрде	
таризди, тәрізді	
олардын, олардың	
сондыктан, сондықтан	
оган, оған	
шыккан,	шыққан	
узындыгы, ұзындығы	
биринши, бірінші	
кара, қара	
алеуметтик,	әлеуметтік	
аскери,	әскери	
кездеседы, кездеседі	
жергиликти,	жергілікті	
ягни, яғни	
уллтык,	ұлттық	
жагдайда, жағдайда	
манызды, маңызды	
курамына, құрамына	
жасалган, жасалған	
кейбир,	кейбір	
оку, оқу	
кайта, қайта	
енбек, еңбек	
колданылады, қолданылады	
натижесынде, нәтижесінде	
сайкес, сәйкес	
жылдын,	жылдың	
негизинде, негізінде	
кол, қол	
болинеды, бөлінеді	
ак,	ақ	
билим, білім	
камтамасыз,	қамтамасыз	
атындагы, атындағы	
халыкаралык, халықаралық	
мундай,	мұндай	
дуниеге, дүниеге	
жузеге,	жүзеге	
сондай-ак, сондай-ақ	
тан, тән	
жиы, жиі	
сырткы,	сыртқы	
тагы, тағы	
толык, толық	
катысты, қатысты	
оседы, өседі	
бастаган, бастаған	
табиги,	табиғи	
алгаш, алғаш	
ашык, ашық	
молшеры, мөлшері	
отырган, отырған	
онер, өнер	
турлеры, түрлері	
озара, өзара	
жарык, жарық	
караганада, қарағанда	
жуйесы,	жүйесі	
шыгыс, шығыс	
дейинги, дейінгі	
кобинесе, көбінесе	
улы, улы	
солтустик, солтүстік	
битирген, бітірген	
сонгы, соңғы	
экономикалык, экономикалық	
жылдык,	жылдық	
кайтыс,	қайтыс	
жогаргы, жоғарғы	
курделы, күрделі	
секылды, секілді	
терен, терең	
тикелей, тікелей	
накты, нақты	
кыска, қысқа	
узак, ұзақ	
артурли, әртүрлі	
биык, биік	
болгандыктан, болғандықтан	
жакын, жақын	
теныз, теңіз	
халкынын, халқының	
курылды, құрылды	
орталык, орталық	
аралыгында,	аралығында	
акын, ақын	
дал, дәл	
негызын, негізін	
химиялык, химиялық	
мунда,	мұнда	
дыни, діни	
ежелгы	ежелгі	
жониндегы, жөніндегі	 
тыршылык, тіршілік	
томен, төмен	
гасырдын, ғасырдың	
кызметин, қызметін	
калыптаскан, қалыптасқан	
онтустик, оңтүстік	
баскару, басқару	
биыктыгы, биіктігі	
жуык, жуық	
мадениет, мәдениет	
шаруашылыгы, шаруашылығы	
агылшын, ағылшын	
билдыреды, білдіреді	
кенынен, кеңінен	
комегимен, көмегімен	
уксас,	ұқсас	
алдынгы, алдыңғы	
ауылдык, ауылдық	
дамыган, дамыған	
мадени,	мәдени	
ойткены, өйткені	
агаш, ағаш	
манызы,	маңызы	
мушесы,	мүшесі	
мунай, мұнай	
акесы, әкесі	
енбек, еңбек	
маскеу,	мәскеу	
сойтип,	сөйтіп	
сакталган, сақталған	
таралган, таралған	
темир, темір	
кана, қана	
куру, құру	
арбир,	әрбір	
осимдик, өсімдік	
жогаргы, жоғарғы	
белсенды, белсенді	
женил, жеңіл	
салынган, салынған	
байкалады, байқалады	
ыкпал,	ықпал	
гасырда, ғасырда	
кос, қос	
коныр, қоңыр	
усак, ұсақ	
адеби, әдеби	
республикасынын, республикасының	
сонгы,	соңғы	
аткарады, атқарады	
балык,	балық	
елеулы,	елеулі	
есептеледы,	есептеледі	
жагы, жағы	
кездегы, кездегі	
ортак,	ортақ	
техникалык,	техникалық	
тыгыз, тығыз	
тык, тік	
калды,	қалды	
устине,	үстіне	
айел, әйел	
ондирис, өндіріс	
багыттылган, бағытталған	
ерекшелыгы,	ерекшелігі	
еркын, еркін	
кезенде, кезеңде	
тиымды,	тиімді	
туркы,	түркі	
томенги, төменгі	
казактын, қазақтың	
калпына, қалпына	
кан, қан	
кояды, қояды	
кызыл, қызыл	
алемдик, әлемдік	
айналган, айналған	
айкын,	айқын	
дастурли, дәстүрлі	
жеты, жеті	
жынышке, жіңішке	
кенесыне, кеңесіне	
куши, күші	
коринеды, көрінеді	
салмагы, салмағы	
сактау,	сақтау	
топырак, топырақ	
тунгыш,	тұңғыш	
комитеынын,	комитетінің	
китапхана,	кітапхана	
мажбур,	мәжбүр	
мани,	мәні	
себеби,	себебі	
согыс,	соғыс	
сонында, соңында	
сут, сүт	
танда, таңда	
шыгармашылык, шығармашылық	
калыпты, қалыпты	
курамдас, құрамдас	
ан,	ән	
аркасында, арқасында	
ескы, ескі	
есымы,	есімі	
жалгыз,	жалғыз	
жак, жақ	
жетты,	жетті	
жуз, жүз	
зан, заң	
копшилик, көпшілік	
максатында,	мақсатында	
окып, оқып	
республикалык, республикалық	
суга, суға	
табылган, табылған	
тараган, тараған	
тири, тірі	
тургыдан, тұрғыдан	
каласындагы, қаласындағы	
калын, қалың	
карамастан,	қарамастан	
коршаган, қоршаған	
коса, қоса	
кыз, қыз	
курылыс, құрылыс	
уздик,	үздік	
укиметы, үкіметі	
асерин,	әсерін	
озгеристер,	өзгерістер	
жогары,	жоғары	
ауданынын,	ауданының	
жердин,	жердің	
жиынтыгы, жиынтығы	
заттардын, заттардың	
келисим, келісім	
сабак, сабақ	
суык, суық	
физикалык, физикалық	
каржы, қаржы	
олен, өлең	
ондеу, өңдеу	
акш, ақш
ежелгы,	ежелгі	
мухаммед, мұхаммед	
амайгында,	аймағында	
артык,	артық	
атакты,	атақты	
акыннын, ақынның	
баланын, баланың	
екеуы, екеуі	
енгызылген,	енгізілген	
ерекшеленеды, ерекшеленеді	
жаска, жасқа	
жон, жөн	
сынырген, сіңірген	
тауелсыз, тәуелсіз	
кургак,	құрғақ	
адетте,	әдетте	
окилдеры, өкілдері	
натижесынде, нәтижесінде	
агасы, ағасы	
бастапкы, бастапқы	
багытта, бағытта	
билык,	билік	
денгейы, деңгейі	
енбкетеры,	еңбектері	
жуйе, жүйе	
жумыртка, жұмыртқа	
магынасы, мағынасы	
мушелеры, мүшелері	
мушелерынын, мүшелерінің	
мадениеты	мәдениеті	
сыйлыгынын,	сыйлығының	
сурген,	сүрген	
созинин, сөзінің	
турик, түрік	
ханнын,	ханның	
калындыгы,	қалыңдығы	
коныс,	қоныс	
ушып, ұшып	
акимшилик, әкімшілік	
арекет,	әрекет	
буган,	бұған	
ресейдын, ресейдің	
академиясынын, академиясының	
аныктау, анықтау	
белгылеры, белгілері	
белгысыз, белгісіз	
биркатар, бірқатар	
елдердын, елдердің	
женыске, жеңіске	
жумсак,	жұмсақ	
коринис, көрініс	
музыкалык,	музыкалық	
органикалык, органикалық	
тагайындалды, тағайындалды	
тери, тері	
топка, топқа	
тусиндерме,	түсіндірме	
тулга, тұлға	
катан, қатаң	
кукык, құқық	
улес, үлес	
асем, әсем	
озен, өзен	
онеркасип,	өнеркәсіп	
оним, өнім	
айга, айға	
аналык,	аналық	
аягына,	аяғына	
аяк, аяқ	
басшылык, басшылық	
бакылау, бақылау	
будан,	бұдан	
денесынын,	денесінің	
донгелек,	дөңгелек	
ескерткыш,	ескерткіш	
ешкым,	ешкім	
жазык,	жазық	
жигит,	жігіт	
келтыреды,	келтіреді	
кысы,	кісі	
марапатталган,	марапатталған	
орденымен,	орденімен	
салкын,	салқын	
сур,	сұр	
терыс,	теріс	
тиесылы, тиесілі	
туси,	түсі	
шыгыска, шығысқа	
ыстык,	ыстық	
электрондык, электрондық	
казан, қазан	
каза, қаза		
уйымды,ұйымды
уйымымен, ұйымымен	
уйык, ұйық	
уйыктайды, ұйықтайды	
уйгырдын, ұйғырдың	
уйкас,	ұйқас	
уйкаска, ұйқасқа	
уйкыбез, ұйқыбез	
улан,	ұлан	
уланбайтак,	ұланбайтақ	
уластыру, ұластыру	
уласып,	ұласып	
уласкан, ұласқан	
улагатты, ұлағатты	
улдын,	ұлдың	
улпадан, ұлпадан	
улпасынын,	ұлпасының	
улттыгымызды, ұлттығымызды
ултустилик,	ұлтүстілік	
улыстардын,	ұлыстардың	
улыгы,	ұлығы	
улык,	ұлық	
улгайды, ұлғайды	
улгайтуга,	ұлғайтуға	
ума, ұма	
умытпаган, ұмытпаған	
умытшактык,	ұмытшақтық	
умытылуга, ұмытылуға	
умыткан, ұмытқан	
унамаганды,	ұнамағанды	
унатпаудын,	ұнатпаудың	
унаткандыгынан,	ұнатқандығынан	
унтактайды,	ұнтақтайды	
унтакталган, ұнтақталған	
унтактык, ұнтақтық	
уранга,	ұранға	
урпагымын, ұрпағымын	
урпагында, ұрпағында	
урпакпен, ұрпақпен	
уршык,	ұршық	
урымдар, ұрымдар	
урыктану, ұрықтану	
урыктын, ұрықтың	
урган,	ұрған	
ургашы,	ұрғашы	
усаткышта, ұсатқышта	
усагы,	ұсағы	
устаздык, ұстаздық	
устамайак, ұстамайақ	
хижралык, Һижралық	
адис,	әдіс	
айгерим, әйгерім	
айтпесе, әйтпесе	
койылымында, қойылымында 
рол, рөл 
агылшынша, ағылшынша 
эелементы, элементі
акцияларынын, акцияларының 
еркин, еркін 
шетелдыктерге, шетелдіктерге 
туризмды, туризмді
шокжулдызында, шоқжұлдызында
таризди, тәрізді 
шогыры, шоғыры
градустыколшеулердын, градустықөлшеулердің 
аныктаган, аныктаған
карындасы, қарындасы 
саулетшысы, сәулетшісі 
еуропалыктар, еуропалықтар 
дерлыктей, дерліктей
аздаган, аздаған
кателыктерды, қателіктерді 
алмаганда, алмағанда
козге, көзге 
караныз, қараңыз 
терминдерынын, терминдерінің 
турмыс, тұрмыс
бирегей, бірегей 
жаксарту, жақсарту 
ынылеры, інілері  
шахзада, шаһзада
егиншиликтин, егіншіліктің 
суйикти, сүйікті 
шанырагында, шаңырағында 
кугындалганынан, қуғындалғанынан 
кукына, құқына 
тусында, тұсында 
ишки,	ішкi 
нарыктын, нарықтың 
калыптасуы, қалыптасуы 
сауда, сауда
ережелерын, ережелерiн 
алгашында, алғашында 
куманмен, күмәнмен 
беттегы, беттегі 
кайталанатын, қайталанатын  
ыздеп, іздеп
олардын, олардың 
кескиндерын, кескіндерін 
марте, мәрте 
сактауы, сақтауы
торинен, төрінен 
козкарасым, көзқарасым 
шыгарган, шығарған 
шируынын, шіруінің 
айкын, айқын 
айгагы, айғағы 
гундар, ғұндар 
дунайдын, дунайдың 
жагалауларына, жағалауларына 
кайта, қайта
кабылдаган, қабылдаған  
делинеды, делінеді
терезесы, терезесі 
бирнеше, бірнеше 
польшадагы, польшадағы 
бакылау, бақылау  
толык, толық 
китабы, кітабы 
криминалдык, криминалдық 
дарежедегы, дәрежедегі 
оган, оған 
курылымдарында, құрылымдарында 
усынатын, ұсынатын 
курделы, күрделі 
киристирилген, кірістірілген 
саулет, сәулет 
курылыс, құрылыс 
олендерынын, өлеңдерінің
корнекты, көрнекті 
табыска, табысқа 
болимшены, бөлімшені 
хаттамасынын, хаттамасының 
желилик, желілік 
тотеп, төтеп 
алганымен, алғанымен
тураксыз, тұрақсыз 
оленынен, өлеңінен 
кейын, кейін 
себебы, себебі 
британдык, британдық 
елдеры, елдері
малиметтер, мәліметтер 
корпорациясынын, корпорациясының 
курамына, құрамына 
кыриеды, кіреді
басшылыгы, басшылығы 
курама құрама  
банкроттык, банкроттық 
кодексынын, кодексінің 
козгады, қозғады
кететыны, кететіні  
малимдеме, мәлімдеме 
жиналган, жиналған бағдарламаларға 
озгерту, өзгерту
енгызсе, енгізсе
жобага, жобаға 
такырыбын, тақырыбын 
жалгастыра, жалғастыра 
ежелгы,  ежелгі 
копултты, көпұлтты 
шенеуныктердын, шенеуніктердің
балыкшылардын, балықшылардың
шекарашылардын, шекарашылардың 
катардагы, қатардағы 
кабагында, қабығында 
гасырлар, ғасырлар 
уйгарак,  ұйғарақ 
кум, құм 
казылып, қазылып 
багындарыды, бағындырады
кожайыннын, қожайынның 
мартебелык, мәртебелік 
суретшилер, суретшілер 
драмалык, драмалық 
коринистерды, көріністерді 
терен, терең 
сезымдерды, сезімдерді 
аскан, асқан 
шеберлыкпен, шеберлікпен 
онерынын, өнерінің 
дауырге, дәуірге 
кошуын, көшуін 
былдырды, білдірді
абайдын, абайдың 
тужырымы, тұжырымы 
туптеп, түптеп 
олмес, өлмес
дейтын, дейтін 
ундес, үндес 
шешесы, шешесі 
букара, бұқара 
корлык, қорлық
тылегыне, тілегіне 
багыт, бағыт 
ыздеген, іздеген
таппаган, таппаған
усынады, ұсынады 
окигалар, оқиғалар 
мерзым, мерзім 
конституцияга, конституцияға 
сайкес, сәйкес 
буган, бұған
жеты, жеті 
президенттык, президенттік  
сайлаудын, сайлаудың 
отты, өтті
белсендылерыне, белсенділеріне
келесы, келесі 
сайлаугу, сайлауға  
опык, опық 
калмау, қалмау  
казирден, қазірден 
нены, нені 
ескеруы, ескеруі 
такырыпта, тақырыпта 
орбиткысы, өрбіткісі 
тартыншактагандар, тартыншақтағандар 
адеттегыдей, әдеттегідей 
мезгылынен, мезгіленен 
абден, әбден 
режимнын, режимнің 
утылып, ұтылып
бириншиден, біріншіден
ретынде, ретінде 
акорданын, ақорданың 
руксатынсыз, рұқсатынсыз 
кылмыспен, қылмыспен 
кылмыстык, қылмыстық  
тыркелген, тіркелген 
талпынган, талпынған 
азаматтардын, азаматтардың  
турмеде, түрмеде 
кысымга, қысымға
биржолата, біржолата 
екыталай, екіталай
екиншиден, екіншіден 
азаматтык, азаматтық 
когамда, қоғамда 
калыптаскан, қалыптасқан
билыктын, биліктің  
келыспейтын, келіспейтін 
бириктире, біріктіре 
ондаган, ондаған 
топтардын, топтардың 
кокжиегынын, көкжиегінің 
устанымдагы, ұстанымдағы 
саясаткерлердын, саясаткерлердің 
тиымсыз, тиімсіз  
билыкшыл, билікшіл 
куманим, күмәнім 
окиништиси, өкініштісі
саясаттагы, саясаттағы
когамдагы, қоғамдағы  
терендей, тереңдей
каукарсыз, қауқарсыз
омирдегы, өмірдегі 
суйрейды, сүйрейді
тусиникти, түсінікті 
нарсе, нәрсе
дауырынын, дәуірінің 
биржакты, біржақты  
адилетсыз, әділетсіз 
кландык, кландық 
баскарганын, басқарғанын 
билесыздер, білесіздер
адилетты, әділетті 
суранысын, сұранысын 
канагаттандырган, қанағаттандырған 
тармактары, тармақтары
тендик, теңдік 
кушейген, күшейген 
шкетелды, шектелді
басеке, бәсеке 
мыгым, мығым 
ережелеры, ережелері 
бекытылмеды, бекітілмеді
калпында, қалпында
дайындыкты, дайындықты 
касакана, қасақана 
карамау, қарамау
курескерлер, күрескерлер 
додага, додаға 
тузакка, тұзаққа 
туспес, түспес 
умиткерды, үміткерді 
озара, өзара 
азирлеп, әзірлеп
кундылыктар, құндылықтар 
жониндегы, жөніндегі 
мынез, мінез
кулкынын, құлқының 
бурмалаушылыктар, бұрмалаушылықтар
сенымы, сенімі 
тугесылген, түгесілген 
мукият, мұқият 
деректерды, деректерді 
уйреншыкты, үйреншікті
нускауымен, нұсқауымен
жалгыз, жалғыз
басекелестык, бәсекелестік
улесы, үлесі
кейбыреулеры, кейбіреулері
ашыктыктын, ашықтықтың
мудделы, мүдделі
камтиды, қамтиды
шешымды, шешімді
немкурайлы, немқұрайлы
алдекайда, әлдеқайда
кытайшыл, қытайшыл
секылды, секілді
ынтымактастык, ынтымақтастық
ыдыраганнан, ыдырағаннан
киналай, кінәлай
кыркуйекте, қыркүйекте
енгызылып, енгізіліп
окилеттык, өкілеттік
карашасында, қарашасында
дастуры, дәстүрі
курды, кұрды
улгы, үлгі
артыкшылыгы, артықшылығы
колдаушы, қолдаушы
женылсе, жеңілсе
томенгы, төменгі
бурмалау, бұрмалау
казакстанда, қазақстанда 
америкага, америкаға 
болдын, болдың
окыганым, оқығаным 
ынгайы, ыңғайы
камелет, кәмелет
толмаган, толмаған
карындастарыма, қарындастарыма
конгилеры, көнгілері
немерелерын, немерелерін
касымызда, қасымызда
куалик, куәлік
тарбиешынын, тәрбиешінің
каражатка, қаражатқа
тыреледы, тіреледі
жалакы, жалақы
ерынбей, ерінбей
акпаратты, ақпаратты
байкаганымдай, байқайғанымдай
касиптын, кәсіптің
пысыктыгына, пысықтығына
танкалдырганы, таңқалдырғаны
аландаймын, алаңдаймын
аныктасан, анықтасаң
согурым, соғұрым
патер, пәтер
артык, артық
тыртык, тыртық
сабак, сабақ
жубайыныз, жұбайыңыз
жуктин, жүктің
келыспеушилик, келіспеушілік
жауапкершилик, жауапкершілік
айналана, айналаңа
баспанага, баспанаға
шакирт, шәкірт
талим, тәлім
туткындалып, тұтқындалып
бейбит, бейбіт
ерік, ерик
жигер, жігер
кыргыз, қырғыз
ушакпен, ұшақпен
акпан, ақпан
коронавируска, коронавирусқа
медкызметкерлер, медқызметкерлер
мугалимдер, мұғалімдер
калаушы, қалаушы
салдыруга, салдыруға
мындеттымыз, міндеттіміз
зангер, заңгер
журт, жұрт
укиметтегылер, үкіметтегілер
кайсын, қайсын
сауырден, сәуірден
екпесы, екпесі
журтка, жұртқа
кызаруы, қызаруы
коркудын, қорқудың
тегин, тегін
жериниз, жеріңіз 
медкомек, медкөмек
жуктыргандармен, жұқтырғандармен
барларга, барларға
жон, жөн
аскандарга, асқандарға
емизип, емізіп
буйрек, бүйрек
окпе, өкпе
кант, қант
журек, жүрек
жуйке, жүйке
