input,target
катерли, қатерлі
емханага, емханаға
бекиткен, бекіткен
халинизды, халіңізді
моншага, моншаға
шугылданбауга, шұғылданбауға
тамактаныныз, тамақтаныңыз
сактык, сақтық
кабынуга, қабынуға
дарилерды, дәрілерді
учаскелик, учаскелік
камалауы, қамалуы
жумган, жұмған
жак, жақ
салган, салған
кесырынен, кесірінен
медмекемены, медмекемені
ерыкты, ерікті
мазмуны, мазмұны
тыгырыкка, тығырыққа
шакырылушылардын, шақырылушылардың
алимжеттык, әлімжеттік
устем, үстем
кайтпек, қайтпек
таяк, таяқ
купияся, құпиясы
тапкысы, тапқысы
окилимен, өкілімен
жазылмаган, жазылмаған
санаттагы, санаттағы
кемсытетын, кемсітетін
азшылык, азшылық
отемеуге, өтемеуге
карулы, қарулы
катигез, қатігез
заннама, заңнама
зайыптылык, зайыптылық
жыныстык, жыныстық
багдар, бағдар
кылмыстарга, қылмыстарға
ансар, аңсар
зынгыттей, зіңгіттей
отириги, өтірігі
амбебап, әмбебап
ауыткуы, ауытқуы
сотталган, сотталған
акпандагы, ақпандағы
кукылысыз, құқылысыз
торагасына, төрағасына
аткарушы, атқарушы
муктаж, мұқтаж
мугедек, мүгедек
кабилетсыз, қабілетсіз
жалгызбасты, жалғызбасты
пандемияга, пандемияға
маслихаттардын, мәслихаттардың
танылгандар, танылғандар
туыстарынын, туыстарының
топтагы, топтағы
откергендер, өткергендер
бирлестиктерде, бірлестіктерде
бугинде, бүгінде
жукпалы, жұқпалы
кунтузу, қантүзу
заталмасудын, заталмасудың
емизик, емізік
кулак, құлақ
канайналым, қанайналым
аскорыту, асқорыту
заршыгару, зәршығару 
суйек, сүйек
булшыкет, бұлшықет 
данекер, дәнекер 
терыасты, теріасты 
жасунык, жасұнық 
жуктилик, жүктілік
аскыну, асқыну
агзадагы, ағзадағы  
кинарат, кінәрат
жаракат, жарақат 
шынжауык, шынжаулық
шыжын, шыжың
кекештик, кекештік 
тутыгу, тұтығу 
малиметинше, мәліметінше
зандастырган, заңдастырған
жалпыазаматтык, жалпыазаматтық
турмей, түрмей
кушке, күшке
уаде, уәде
насилине, нәсіліне
кузиретын, құзіретін
кадагалайды, қадағалайды
насилшилдикти, нәсілшілдікті
кукыктарынын, құқықтарының
дынын, дінін
жардемакы, жәрдемақы
жабык, жабық
нацистык, нацистік
артык, артық
кабыргасы, қабырғасы
тугендеп, түгендеп
корши, көрші
мулик, мүлік
тургын, тұрғын
дангылындагы, даңғылындағы
туран, тұран
назарларынызга, назарларыңызға
капыда, қапыда
ланкестик, лаңкестік
тартипсиздиктер, тәртіпсіздіктер
далелденбеген, дәлелденбеген
есебынде, есебінде
корытындыларына, қорытындыларына
молшерлес, мөлшерлес
мамлеге, мәмлеге
байкадык, байқадық
уажин, үәжін
наразылыкка, наразылыққа
шыккандармен, шыққандармен
легитимдилигыне, легитимділігіне
диалогка, диалогқа
автократиялык, автократиялық
озекты, өзекті
коздейды, көздейді
интернеттегы, интернеттегі
уйренып, үйреніп
елдегыдей, елдегідей
карангы, қараңғы
коленкелы, көлеңкелі
карапайым, қарапайым
аноимдилигин, анонимділігін
кыскартылган, қысқартылған
азирлеушилеры, әзірлеушілері
манинде, мәнінде
жасактаманын, жасақтаманың
серверды, серверді
дерегын, дерегін
индекстемейтын, индекстемейтін
карама, қарама
кайшы, қайшы
уйым, ұйым
аландамау, алаңдамау
есиртки, есірткі
пионерлеры, пионерлері
цифрлык, цифрлық
хакерлик, хакерлік
наркологиялык, наркологиялық
корынын, қорының
жексенбы, жексенбі
дуйсенбы, дүйсенбі
есирткиге, есірткіге
коспаганда, қоспағанда
тенгеге, теңгеге
тауардын, тауардың
алаяктар, алаяқтар
куны, құны
лактырып, лақтырып
урлаумен, ұрлаумен
бузудын, бұзудың
сайтындагы, сайтындағы
бузуга, бұзуға
кунды, құндым
иесыне, иесіне
мурагат, мұрағат
конырауларды, қоңырауларды
аншылык, аңшылық
толыктай, толықтай
курбанына, құрбанына
кемшилик, кемшілік
ыктимал, ықтимал
шырмауык, шырмауық
беделды, беделді
кауымдастыгы, қауымдастығы
элиталык, элиталық
шогыры, шоғыры
алгашкысы, алғашқысы
гимараттарынын, ғимараттарының
комкерилген, көмкерілген
шапшан, шапшаң
сынаган, сынаған
шенберынде, шеңберінде
тагылымдамага, тағылымдамаға
тулектердын, түлектердің
шарртагы, шарттағы
марте, мәрте
басекелесетын, бәсекелесетін
узилиссиз, үзіліссіз
кейыпкерымыз, кейіпкеріміз
артыкшылыгын, артықшылығын
дарис, дәріс
талкылау, талқылау
туста, тұста
жандарга, жандарға
ниетты, ниетті
кызыгушылык, қызығушылық
кысылмауды, қысылмауды
окытушылыкка, оқытушылыққа
жабдыгы, жабдығы
сонгы, соңғы
жаналыкты, жаңалықты
айгили, әйгілі
тизиминен, тізімінен
менгеру, меңгеру
улгилеры, үлгілері
сухбат, сұхбат
ман, мән
жерлесымыз, жерлесіміз
курделене, күрделене
доп, дөп
мотивациялык, мотивациялық
бакалаврга, бакалаврға
кабилеттер, қабілеттер
дуниежузилик, дүниежүзілік
испен, іспен
денгейде, деңгейде
нарсены, нәрсені
кабылдай, қабылдай
мектептегы, мектептегі
тазалык, тазалық
даригерлик, дәрігерлік
акаулардын, ақаулардың
сыркаттарды, сырқаттарды
аумактык, аумақтық
екиге, екіге
узактыгына, ұзақтығына
корсеткиштермен, көрсеткіштермен
аспектилердын, аспектілердің
баскармалык, басқармалық
себептерыне, себептеріне
зандылыктарын, заңдылықтарын
жагымсыз, жағымсыз
сипаттагы, сипаттағы
даярлауга, даярлауға
пакистан, пәкістан
туркия, түркия
сынген, сіңген
биртума, біртума
лауазымындагы, лауазымындағы
дайексоз, дәйексөз
журекшелердын, жүрекшелердің
косалкысынын, қосалқысының
ыктимал, ықтимал
шолуга, шолуға
жетилмеген, жетілмеген
оршитын, өршитін
суйекшилик, сүйекішілік
далелдилик, дәлелділік
каркынды, қарқынды
туйынды, түйінді
мейргерлик, мейіргерлік
сайкестик, сәйкестік
кылт, кілт
матинди, мәтінді
гемостатикалык, гемостатикалық
басылымдар, басылымдар
талданды, талданды
препараттар, препараттар
кыскыштардын, қысқыштардың
гемостаздык, гемостаздық
когорттык, когорттық
корытындылар, қорытындылар
сылтемелер, сілтемелер
коронарлык, коронарлық
кириспе, кіріспе
тапшылыгы, тапшылығы
усти, үсті
безынын, безінің
генындегы, геніндегі
кырыстырылген, кірістірілген
статистикалык, статистикалық
тузды, тұзды
нуктелик, нүктелік
адистеме, әдістеме
популяцияларда, популяцияларда
танымал, танымал
мазасыздыктан, мазасыздықтан
ырыктемесынде, іріктемесінде
мамырында, мамырында
пилоттык, пилоттық
мазасыздык, мазасыздық
стресстын, стресстің
расымы, рәсімі
сауалнамасынын, сауалнамасының
жариялымдар, жариялымдар
арасында, арасында
сауалнама, сауалнама
валидизациялау, валидизациялау
жауаптарын, жауаптарын
каржыландырудын, қаржыландырудың
сухбаттасу, сұхбаттасу
расталды, расталды
саясатын, саясатын
дайындау, дайындау
айтылды, айтылды
мансап, мансап
картайган, қартайған
картыкка, қарттыққа
суйсеныз, сүйсеніз
алдамшы, алдамшы
шамшырак, шамшырақ
тумау, тұмау
азырак, азырақ
саяжайды, саяжайды
лайыкты, лайықты
орнынызды, орнынызды
акелсын, әкелсін
куйзелиске, күйзеліске
жалкаулык, жалқаулық
теледидар, теледидар
козгалткыш, қозғалтқыш
улкейген, үлкейген
азаюы, азаюы
себепшы, себепші
дагдылыктын, дағдылықтын
дене, дене
кимылдау, қимылдау
салмак, салмақ
жылдамдатады, жылдамдатады
шылым, шылым
агзанын, ағзаның
магынасын, мағынасын
шамасымен, шамасымен
саяхатка, саяхатқа
жаяу, жаяу
таза, таза
жаттыгатын, жаттығатын
салауатты, салауатты
талай, талай
салтын, салтын
асханада, асханада
кездейсок, кездейсоқ
дайынсыз, дайынсыз
комирсутек, көмірсутек
шектеу, шектеу
женуге, жеңуге
арнау, арнау
бастысы, бастысы
жасырым, жасырым
табылады, табылады
комирсу, көмірсу
алдымен, алдымен
ауада, ауада
серуенге, серуенге
азырак, азырақ
арттырыныз, арттырыныз
сыра, сыра
еркектерге, еркектерге
парасатты, парасатты
киянаты, қиянаты
достар, достара
аулак, аулақ
шындықта, шындықта
сабырлыкты, сабырлықты
жынысынын, жынысының
пайдалы, пайдалы
сосын, сосын
табу, табу
ереже, ереже
байыргы, байырғы
борышы, борышы
ауруды, ауруды
дамыту, дамыту
асыру, асыру
шугыл, шұғыл
талимгер, тәлімгер
кантты, қантты
демикпе, демікпе
жастар, жастар
отбасынды, отбасынды
сарсенби, сәрсенбі
тарау, тарау
тарауга, тарауға
сызбасымен, сызбасымен
ауруларды, ауруларды
тарту, тарту
мейирбикесы, мейірбикесі
закымдалгандарга, зақымдалғандарға
курметты, құрметті
анызга, аңызға
лауазымы, лауазымы
ересек, ересек
орынбасарына, орынбасарына
танымал, танымал
корерменнын, көрерменнің
басты, басты
немесе, немесе
наурыз, наурыз
емдеу, емдеу
коже, көже
зорлык, зорлық
мәнерлеп, манерлеп
зомбылык, зомбылық
нашакорлыктын, нашақорлықтың
бойжеткендерге, бойжеткендерге
жұқпалардан, жукпалардан
ежелден, ежелден
талдамакпыз, талдамақпыз
шенберын, шеңберін
шабуылды, шабуылды
пандерге, пәндерге
ашушылар, ашушылар
ауыл, ауыл
орай, орай
болжайды, болжайды
сипатталады, сипатталады
тукымкалаушылык, тұқымқуалаушылық
ластануы, ластануы
болжамдарын, болжамдарын
такия, тақия
лупил, лүпіл
телехикаясы, телехикаясы
баяндайды, баяндайды
байрагын, байрағын
омирбаяны, өмірбаяны
туындыларын, туындыларын
жарменкесыне, жәрмеңкесіне
куантып, қуантып
азиялыктар, азиялықтар
ойымыз, ойымыз
абырой, абырой
ажырата, ажырата
топас, топас
терлеп, терлеп
барар, барар
арабсымак, арабсымақ
шатастыруы, шатастыруы
ойлары, ойлары
жарнама, жарнама
уштугырлы, үштұғырлы
бейпыл, бейпіл
боксозды, боқсөзді
баяндауыш, баяндауыш
жазгытуры, жазғытұры
кулпырар, құлпырар
масатыдай, масатыдай
тулкы, түлкі
кушыгынын, күшігінің
ауызекы, ауызекі
тенгелык, теңгелік
аман, аман
жазушы, жазушы
кеткентугын, кеткентұғын
ауес, әуес
асырыс, асырыс
косемы, көсемі
биыл, биыл
киножулдесын, киножүлдесін
марапаттау, марапаттау
улыкталуы, ұлықталуы
ажырамас, ажырамас
мызгымас, мызғымас
толды, толды
дариптелуы, дәріптелуі
женымпаздары, жеңімпаздары
ауырсыну, ауырсыну
бейымделген, бейімделген
дыбыс, дыбыс
пландагы, пландағы
зулым, зұлым
мыстанынын, мыстанының
кыскаметражды, қысқаметражды
байбише, бәйбіше
байтерек, бәйтерек
байшешек, бәйшешек
еркелетесыз, еркелетесіз
калкам, қалқам
он, өң
шылаулар, шылаулар
амбеге, әмбеге
кисынды, қисынды
шарыктау, шарықтау
шагыну, шағыну
кулдык, құлдық
кисынсыздыгын, қисынсыздығын
догарайык, доғарайық
дакылдардын, дақылдардың
ансаган, аңсаған
данды, дәнді
корнекыде, көрнекіде
бырдемесы, бірдемесі
камыры, қамыры
майына, майына
ренкты, реңкті
торка, торқа
мурасына, мұрасына
рухани, рухани
патша, патша
паракшада, парақшада
зиялылары, зиялылары
утыр, үтір
ушы, ұшы
тогытып, тоғытып
дагдыга, дағдыға
курмалас, құрмалас
орайда, орайда
кыстырма, қыстырм
каратпа, қаратпа
егемен, егемен
арыстан, арыстан
ханым, ханым
сахнасысында, сахнасысында
шабыт, шабыт
дыбыстагандар, дыбыстағандар
аумалы, аумалы
токпелы, төкпелі
тосынсый, тосынсый
буйырса, бұйырса
титтей, титтей
тапталатын, тапталатын
алгалы, алғалы
геосаяси, геосаяси
абестык, әбестік
тангажайып, таңғажайып
сапарына, сапарына
карашадан, қарашадан
зиятты, зиятты
берсек, берсек
аудиожазбаларды, аудиожазбаларды
барынша, барынша
кайран, қайран
толкыным, толқыным
орындаушылармен, орындаушылармен
тараптар, тараптар
сайлауларда, сайлауларда
мура, мұра
ерекше, ерекше
курыстырмай, құрыстырмай
тамыр, тамыр
сынга, сынға
жасыл, жасыл
тутыну, тұтыну
журнагы, жұрнағы
елестеткен, елестеткен
мерекесы, мерекесі
ресми, ресми
саналады, саналады
дамыткымыз, дамытқымыз
жалтактамай, жалтақтамай
қабақ, кабак
мойындауымыз, мойындауымыз
куптаймыз, құптаймыз
дорекы, дөрекі
асылында, асылында
инфракурылым, инфрақұрылым
ыстанбулда, ыстанбұлда
тактайшалары, тақтайшалары
шуды, шуды
сарындагы, сарындағы
жазгыштарга, жазғыштарға
тиесылы, тиесілі
айырмашылык, айырмашылық
жанылысуда, жаңылысуда
олердей, өлердей
осыншалык, осыншалық
немкурайлымыз, немқұрайлымыз
пана, пана
манайдагы, маңайдағы
орынсыз, орынсыз
шогырланган, шоғырланған
мейрамханалардан, мейрамханалардан
жанкуйерлыгы, жанкүйерлігі
тагамдарымызды, тағамдарымызды
ашаршылык, ашаршылық
уакылетты, уәкілетті
курбандарын, құрбандарын
мусылмандар, мұсылмандар
таскынынан, тасқынынан
сулу, сұлу
гашыктар, ғашықтар
корпеш, көрпеш
жайт, жайт
жария, жария
жандарга, жандарға
таптаурындар, таптаурындар
видеошыгарылымында, видеошығарылымында
асыредыншылдыкке, әсіредіншілдікке
дыншил, діншіл
таптырмас, таптырмас
торагасы, төрағасы
шобереден, шөбереден
зорланган, зорланған
жабирленушыны, жәбірленушіні
зорлаушы, зорлаушы
дурликтырды, дүрліктірді
кайткенмен, қайткенмен
далел, дәлел
орысшадан, орысшадан
мырза, мырза
гүл, гүл
атышулы, атышулы
ундыстермен, үндістермен
заманауи, заманауи
бакуатты, бақуатты
мазалайды, мазалайды
макалдары, мақалдары
керегарлыкка, кереғарлыққа
табалдырыгын, табалдырығын
небары, небәрі
онырдегы, өңірдегі
тудырды, тудырды
сыныбынын, сыныбының
арыз, арыз
жыршы, жыршы
накыл, нақыл
жырауларды, жырауларды
алпауыт, алпауыт
шуберекпен, шүберекпен
батырманы, батырманы
атамекеным, атамекенім
орасан, орасан
олкылыкты, олқылықты
тамыз, тамыз
кандастарымыздын, қандастарымыздың
каракалпак, қарақалпақ
соракысы, сорақысы
махаббатын, махаббатын
муражай, мұражай
апта, апта
туу, туу
озбекшеден, өзбекшеден
баптауындагы, баптауындағы
алматылыктар, алматылықтар
мандайшаларда, маңдайшаларда
атсалыскыныз, атсалысқыңыз
бузушылыктар, бұзушылықтар
катандыкка, қатаңдыққа
кабыргасында, қабырғасында
дыбыстамасын, дыбыстамасын
атышулы, атышулы
сома, сома
маусымды, маусымды
ормекшы, өрмекші
рамиздер, рәміздер
жылкы, жылқы
сикыр, сиқыр
бетбейнесын, бетбейнесін
аткеншекте, әткеншекте
жануарларга, жануарларға
алтыбакан, алтыбақан
саныраукулактан, саңырауқұлақтан
маркайып, марқайып
замандасымыз, замандасымыз
жоспарлар, жоспарлар
жаркын, жарқын
жумбак, жұмбақ
омыртка, омыртқа
окырмандарымызга, оқырмандарымызға
булгар, бұлғар
домбырашы, домбырашы
букпесыз, бүкпесіз
жулдеге, жүлдеге
байытуга, байытуға
тусаукесеры, тұсаукесері
аппак, аппақ
сиырдан, сиырдан
катпаска, қатпасқа
жарылыс, жарылыс
кенет, кенет
сулулыгын, сұлулығын
кыпшак, қыпшақ
отаршылдык, отаршылдық
когершын, көгершін
танымпаз, танымпаз
жүйкен, жүйкең
шалбар, шалбар
ыскыш, ысқыш
кылмыстырга, қылмыстырға
салты, салты
кырпияз, кірпияз
макулык, мақұлық
алакай, алақай
орыстандыру, орыстандыру
ашкерелеп, әшкерелеп
аясында, аясында
ханшайымнын, ханшайымның
шығармашылыкпен, шығармашылықпен
буынынын, буынының
береке, береке
сылекейыныз, сілекейіңіз
молайтудын, молайтудың
асыредыншылдыкке, әсіредіншілдікке
курдымын, құрдымың
ащы, ащы
айналайын, айналайын
казыналы, қазыналы
ардакты, ардақты
карттарымыздан, қарттарымыздан
тула, тұла
кулыншагым, құлыншағым
абайла, абайла
парсы, парсы
баламасы, баламасы
шатастырма, шатастырма
туыстык, туыстық
созжасамы, сөзжасамы
масыхшил, мәсіхшіл
даулеттын, дәулеттің
тубырлес, түбірлес
угымга, ұғымға
соракысы, сорақысы
желбыреген, желбіреген
жапырак, жапырақ
баскыншылыгы, басқыншылығы
кадамын, қадамын
ага-апайына, аға-апайыңа
хикаяны, хикаяны
ашуландырып, ашуландырып
кошбасында, көшбасында
зиялылары, зиялылары
шелпегы, шелпегі
елшыл, елшіл
мубарак, мүбәрак
топырагы, топырағы
зираты, зираты
андамай, аңдамай
калыпка, қалыпқа
дербестену, дербестену
ырыс, ырыс
жарым, жарым
сакиналар, сақиналар
амыршысы, әміршісі
кулакгазымга, құлақғазымға
толыгырак, толығырақ
жанартылымда, жаңартылымда
гурыптарды, ғұрыптарды
саусагымды, саусағымды
жасар, жасар
амандасуды, амандасуды
леп, леп
согурлым, соғұрлым
гашыкхаттар, ғашықхаттар
миымда, миымда
коктем, көктем
арзандайды, арзандайды
енжарлык, енжарлық
туларынын, туларының
ануранынын, әнұранының
ботен, бөтен 
кайталамайтынына, қайталамайтынына
урандарды, ұрандарды
ширик, шірік
тауелсыз, тәуелсіз
урей, үрей
кушактау, құшақтау
далырек, дәлірек
манге, мәнге
керегарлык, кереғарлық
саудагер, саудагер
дауысхатты, дауысхатты
тиын, тиін
киналгыныз, қиналғыңыз
каркынмен, қарқынмен
онтустиккореялык, оңтүстіккореялық
аруактары, аруақтары
ендыгары, ендігәрі
жумак, жұмақ
жануар, жануар
ундестык, үндестік
дауыссыздар, дауыссыздар
буын, буын
ундесып, үндесіп
жуан, жуан
парызы, парызы
мукабаларынан, мұқабаларынан
тазара, тазара
руымызды, руымызды
руга, руға
бетперде, бетперде
жекеше, жекеше
саттен, сәттен
кулкыге, күлкіге
балпанак, балпанақ
кулмей, күлмей
урыспай, ұрыспай
зырылдатып, зырылдатып
жиналыс, жиналыс
жиылетуде, жиілетуде
акырындап, ақырындап
ыгыстырылуда, ығыстырылуда
гарышта, ғарышта
жолдастар, жолдастар
табыс, табыс
конбауы, қонбауы
даласында, даласында
ескерсек, ескерсек
аншысы, аңшысы
малшысы, малшысы
тушкырген, түшкірген
жарекымалда, жәрекімалда
аккас, аққас
танырым, тәңірім
жартысы, жартысы
шарап, шарап
аспап, аспап
туспалдау, тұспалдау
зияттын, зияттың
жиылыгыне, жиілігіне
ажырататын, ажырататын
байыргы, байырғы
козгаган, қозғаған
сойылын, сойылын
дерек, дерек
жактау, жақтау
ортагасырлык, ортағасырлық
тангалдым, таңғалдым
сайтанга, сайтанға
оркениетты, өркениетті
унгірден, үңгірден
тангаларлык, таңғаларлық
токкендер, төккендер
аулие, әулие
кус, құс
муйызтумсыкты, мүйізтұмсықты
кахарман, қаһарман
балакайлар, балақайлар
башкуртша, башқұртша
тармагынын, тармағының
мурагерлеры, мұрагерлері
кайсар, қайсар
санау, санау
раушан, раушан
арнамыздан, арнамыздан
сиырыныз, сиырыңыз
жануарларынын, жануарларының
лебызын, лебізін
дармек, дәрмек
дарумендер, дәрумендер
кеуденды, кеудеңді
араласпайды, араласпайды
муддесын, мүддесін
саби, сәби
курсак, құрсақ
кынырланып, қыңырланып
шартсыз, шартсыз
жубайым, жұбайым
сергек, сергек
ныгая, нығая
табушы, табушы
машыктардын, машықтардың
жумсалатынын, жұмсалатынын
калта, қалта
паш, паш
накыштагы, нақыштағы
буйымдар, бұйымдар
кешек, кешек
тамсанатынмын, тамсанатынмын
дарыптеп, дәріптеп
алан, алаң
колонер, қолөнер
алшысынан, алшысынан
кайнар, қайнар
шапандар, шапандар
сомкелер, сөмкелер
зергерлык, зергерлік
кумис, күміс
былезык, білезік
кошкар, қошқар
орамалдар, орамалдар
камзолдар, камзолдар
казакылыгымыз, қазақылығымыз
саркыншагы, сарқыншағы
бейымдесек, бейімдесек
жанашыры, жанашыры
аукымы, ауқымы
аукымды, ауқымды
шакыртуымен, шақыртуымен
хатшысы, хатшысы
мактау, мақтау
айрыкша, айрықша
мейлынше, мейлінше
ангартты, аңғартты
баяндама, баяндама
китапша, кітапша
зейнетке, зейнетке
ордаларында, ордаларында
мерейтойы, мерейтойы
аныктагыштар, анықтағыштар
аныктагыш, анықтағыш
аттеген, әттеген
ылгалдандыргыш, ылғалдандырғыш
талкыга, талқыға
кызгылт, қызғылт
сарапшылары, сарапшылары
улыбританияда, ұлыбританияда
мазакка, мазаққа
устаралар, ұстаралар
хош, хош
сусабын, сусабын
ерлердыкыне, ерлердікіне
расымен, расымен
карашада, қарашада
былтыргы, былтырғы